DCI;princeps_nom;princeps_cip;cip13
;ZOMETA 4 mg/5 ml, solution � diluer pour perfusion;3400962785629;3400968011537
;ZOMETA 4 mg/5 ml, solution � diluer pour perfusion;3400962785629;3400962198261
;ZOMETA 4 mg/5 ml, solution � diluer pour perfusion;3400962785629;3400969694737
;ZOMETA 4 mg/5 ml, solution � diluer pour perfusion;3400962785629;3400962785629
;ACTONEL 30 mg, comprim� pellicul�;3400969716824;3400968737908
;ACTONEL 30 mg, comprim� pellicul�;3400969716824;3400969716824
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400966887599
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400966864885
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400962345448
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400962393941
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400964234980
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400962527340
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400960763922
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400960630498
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400965607133
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400964260929
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400961878240
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400968593411
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400969274765
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400960335291
;ACTONEL 35 mg, comprim� pellicul�;3400960399454;3400960399454
;ACTONEL 5 mg, comprim� pellicul�;3400964144419;3400963538286
;ACTONEL 5 mg, comprim� pellicul�;3400964144419;3400964144419
;ACTONEL 75 mg, comprim� pellicul�;3400965740030;3400967880440
;ACTONEL 75 mg, comprim� pellicul�;3400965740030;3400966271447
;ACTONEL 75 mg, comprim� pellicul�;3400965740030;3400969825930
;ACTONEL 75 mg, comprim� pellicul�;3400965740030;3400967902118
;ACTONEL 75 mg, comprim� pellicul�;3400965740030;3400968101956
;ACTONEL 75 mg, comprim� pellicul�;3400965740030;3400968004603
;ACTONEL 75 mg, comprim� pellicul�;3400965740030;3400961875194
;ACTONEL 75 mg, comprim� pellicul�;3400965740030;3400960582021
;ACTONEL 75 mg, comprim� pellicul�;3400965740030;3400969654116
;ACTONEL 75 mg, comprim� pellicul�;3400965740030;3400968156080
;ACTONEL 75 mg, comprim� pellicul�;3400965740030;3400965740030
;ACUILIX 20 mg/12,5 mg, comprim� pellicul� s�cable;3400968337593;3400960455586
;ACUILIX 20 mg/12,5 mg, comprim� pellicul� s�cable;3400968337593;3400969777040
;ACUILIX 20 mg/12,5 mg, comprim� pellicul� s�cable;3400968337593;3400968337593
;KORETIC 20 mg/12,5 mg, comprim� pellicul� s�cable;3400965283215;3400965283215
;ACUITEL 20 mg, comprim� enrob� s�cable;3400962927128;3400961168571
;ACUITEL 20 mg, comprim� enrob� s�cable;3400962927128;3400962927128
;KOREC 20 mg, comprim� enrob� s�cable;3400960467236;3400960467236
;ACUITEL 5 mg, comprim� enrob� s�cable;3400962206135;3400962206135
;KOREC 5 mg, comprim� pellicul� s�cable;3400968500485;3400968500485
;ACUPAN 20 mg/2 mL, solution injectable;3400962580656;3400968701965
;ACUPAN 20 mg/2 mL, solution injectable;3400962580656;3400961120249
;ACUPAN 20 mg/2 mL, solution injectable;3400962580656;3400967461595
;ACUPAN 20 mg/2 mL, solution injectable;3400962580656;3400964025977
;ACUPAN 20 mg/2 mL, solution injectable;3400962580656;3400967373145
;ACUPAN 20 mg/2 mL, solution injectable;3400962580656;3400960325201
;ACUPAN 20 mg/2 mL, solution injectable;3400962580656;3400965879902
;ACUPAN 20 mg/2 mL, solution injectable;3400962580656;3400966446117
;ACUPAN 20 mg/2 mL, solution injectable;3400962580656;3400969707679
;ACUPAN 20 mg/2 mL, solution injectable;3400962580656;3400962227567
;ACUPAN 20 mg/2 mL, solution injectable;3400962580656;3400962580656
;ACUPAN, comprim�;3400968943687;3400960601468
;ACUPAN, comprim�;3400968943687;3400968943687
;ADALATE 20 mg L.P., comprim� � lib�ration prolong�e;3400965347828;3400965347828
NICORANDIL;ADANCOR 10 mg, comprim� s�cable;3400967680190;3400966925249
NICORANDIL;ADANCOR 10 mg, comprim� s�cable;3400967680190;3400966224312
NICORANDIL;ADANCOR 10 mg, comprim� s�cable;3400967680190;3400962238161
NICORANDIL;ADANCOR 10 mg, comprim� s�cable;3400967680190;3400964614712
NICORANDIL;ADANCOR 10 mg, comprim� s�cable;3400967680190;3400961630825
NICORANDIL;ADANCOR 10 mg, comprim� s�cable;3400967680190;3400966456983
NICORANDIL;ADANCOR 10 mg, comprim� s�cable;3400967680190;3400962411713
NICORANDIL;ADANCOR 10 mg, comprim� s�cable;3400967680190;3400961503831
;ADANCOR 10 mg, comprim� s�cable;3400967680190;3400967680190
;IKOREL 10 mg, comprim� s�cable;3400961613167;3400961613167
NICORANDIL;ADANCOR 20 mg, comprim�;3400960861252;3400969989602
NICORANDIL;ADANCOR 20 mg, comprim�;3400960861252;3400967566016
NICORANDIL;ADANCOR 20 mg, comprim�;3400960861252;3400960789543
NICORANDIL;ADANCOR 20 mg, comprim�;3400960861252;3400969026022
NICORANDIL;ADANCOR 20 mg, comprim�;3400960861252;3400961350136
NICORANDIL;ADANCOR 20 mg, comprim�;3400960861252;3400962132158
NICORANDIL;ADANCOR 20 mg, comprim�;3400960861252;3400967489185
NICORANDIL;ADANCOR 20 mg, comprim�;3400960861252;3400961536799
;ADANCOR 20 mg, comprim�;3400960861252;3400960861252
;IKOREL 20 mg, comprim�;3400961786176;3400961786176
;DIFFERINE 0,1 %, cr�me;3400969718483;3400965099368
;DIFFERINE 0,1 %, cr�me;3400969718483;3400967245747
;DIFFERINE 0,1 %, cr�me;3400969718483;3400969718483
;DIFFERINE 0,1 %, gel;3400963066469;3400962886560
;DIFFERINE 0,1 %, gel;3400963066469;3400963066469
;ADARTREL 0,25 mg, comprim� pellicul�;3400969422057;3400961506592
;ADARTREL 0,25 mg, comprim� pellicul�;3400969422057;3400964255608
;ADARTREL 0,25 mg, comprim� pellicul�;3400969422057;3400969422057
;ADARTREL 0,50 mg, comprim� pellicul�;3400969982928;3400969892263
;ADARTREL 0,50 mg, comprim� pellicul�;3400969982928;3400964469583
;ADARTREL 0,50 mg, comprim� pellicul�;3400969982928;3400969982928
;ADARTREL 1 mg, comprim� pellicul�;3400965203016;3400965828929
;ADARTREL 1 mg, comprim� pellicul�;3400965203016;3400961197676
;ADARTREL 1 mg, comprim� pellicul�;3400965203016;3400965203016
;ADARTREL 2 mg, comprim� pellicul�;3400967276995;3400964293046
;ADARTREL 2 mg, comprim� pellicul�;3400967276995;3400965569273
;ADARTREL 2 mg, comprim� pellicul�;3400967276995;3400967276995
TADALAFIL;ADCIRCA 20 mg, comprim� pellicul�;3400963206355;3400968430688
TADALAFIL;ADCIRCA 20 mg, comprim� pellicul�;3400963206355;3400966151914
;ADCIRCA 20 mg, comprim� pellicul�;3400963206355;3400965597714
;ADCIRCA 20 mg, comprim� pellicul�;3400963206355;3400963206355
;ADENOSCAN 30 mg/10 mL, solution pour perfusion;3400961855583;3400961855583
;KRENOSIN 6 mg/2 ml, solution injectable;3400960710318;3400967537114
;KRENOSIN 6 mg/2 ml, solution injectable;3400960710318;3400963052537
;KRENOSIN 6 mg/2 ml, solution injectable;3400960710318;3400960710318
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400962903522
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400961045113
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400966721517
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400960506358
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400967373259
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400961073408
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400962192408
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400965981266
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400960661383
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400961532847
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400968619429
FEBUXOSTAT;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400965290583
;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400960141614
;ADENURIC 120 mg, comprim� pellicul�;3400964493890;3400964493890
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400963862669
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400967041972
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400967508504
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400964661690
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400963881349
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400964305057
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400965809811
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400965861594
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400960685046
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400968106558
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400969742203
FEBUXOSTAT;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400968220323
;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400961509909
;ADENURIC 80 mg, comprim� pellicul�;3400961871331;3400961871331
;ADEPAL, comprim� enrob�;3400960928936;3400960928936
;ADRIBLASTINE 10 mg, poudre pour solution injectable en flacon;3400965771499;3400965771499
;ADRIBLASTINE 10 mg/5 ml, solution injectable pour perfusion en flacon;3400969035345;3400962783375
;ADRIBLASTINE 10 mg/5 ml, solution injectable pour perfusion en flacon;3400969035345;3400966837710
;ADRIBLASTINE 10 mg/5 ml, solution injectable pour perfusion en flacon;3400969035345;3400963627532
;ADRIBLASTINE 10 mg/5 ml, solution injectable pour perfusion en flacon;3400969035345;3400969035345
;ADRIBLASTINE 200 mg/100 ml, solution injectable pour perfusion en flacon;3400965488729;3400969467732
;ADRIBLASTINE 200 mg/100 ml, solution injectable pour perfusion en flacon;3400965488729;3400965488729
;ADRIBLASTINE 50 mg, poudre pour solution injectable en flacon;3400964367525;3400964367525
;ADRIBLASTINE 50 mg/25 ml, solution injectable pour perfusion en flacon;3400964661854;3400962783375
;ADRIBLASTINE 50 mg/25 ml, solution injectable pour perfusion en flacon;3400964661854;3400969833133
;ADRIBLASTINE 50 mg/25 ml, solution injectable pour perfusion en flacon;3400964661854;3400964661854
IBUPROFENE;ADVIL 200 mg, comprim� enrob�;3400968634000;3400965437229
IBUPROFENE;ADVIL 200 mg, comprim� enrob�;3400968634000;3400967095030
IBUPROFENE;ADVIL 200 mg, comprim� enrob�;3400968634000;3400966080004
;ADVIL 200 mg, comprim� enrob�;3400968634000;3400968634000
IBUPROFENE;ADVILCAPS 400 mg, capsule molle;3400961959735;3400963528064
;ADVILCAPS 400 mg, capsule molle;3400961959735;3400961959735
IBUPROFENE;ADVILMED 400 mg, comprim� enrob�;3400963040606;3400967539962
IBUPROFENE;ADVILMED 400 mg, comprim� enrob�;3400963040606;3400961213066
IBUPROFENE;ADVILMED 400 mg, comprim� enrob�;3400963040606;3400961848560
IBUPROFENE;ADVILMED 400 mg, comprim� enrob�;3400963040606;3400961000075
IBUPROFENE;ADVILMED 400 mg, comprim� enrob�;3400963040606;3400960073914
IBUPROFENE;ADVILMED 400 mg, comprim� enrob�;3400963040606;3400966150246
IBUPROFENE;ADVILMED 400 mg, comprim� enrob�;3400963040606;3400963980518
IBUPROFENE;ADVILMED 400 mg, comprim� enrob�;3400963040606;3400964573315
;ADVILMED 400 mg, comprim� enrob�;3400963040606;3400963040606
;ADVILMED 5 %, gel;3400969955824;3400969955824
DESLORATADINE;AERIUS 0,5 mg/ml, solution buvable;3400969643760;3400961665534
DESLORATADINE;AERIUS 0,5 mg/ml, solution buvable;3400969643760;3400962676761
DESLORATADINE;AERIUS 0,5 mg/ml, solution buvable;3400969643760;3400969018901
DESLORATADINE;AERIUS 0,5 mg/ml, solution buvable;3400969643760;3400968476319
DESLORATADINE;AERIUS 0,5 mg/ml, solution buvable;3400969643760;3400967886888
DESLORATADINE;AERIUS 0,5 mg/ml, solution buvable;3400969643760;3400966503041
;AERIUS 0,5 mg/ml, solution buvable;3400969643760;3400969643760
;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400967571547
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400961260607
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400964807309
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400960805549
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400960604546
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400960764223
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400961223605
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400967643224
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400969924355
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400960293903
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400965671584
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400964199376
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400963820969
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400963922664
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400963929363
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400968344004
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400960273352
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400969723039
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400962204287
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400965723604
DESLORATADINE;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400968165033
;AERIUS 5 mg, comprim� pellicul�;3400961833327;3400961833327
;NEOCLARITYN 5 mg, comprim� pellicul�;3400966452180;3400966452180
EVEROLIMUS;AFINITOR 10 mg, comprim�;3400964201368;3400966246173
EVEROLIMUS;AFINITOR 10 mg, comprim�;3400964201368;3400961503742
EVEROLIMUS;AFINITOR 10 mg, comprim�;3400964201368;3400968840580
EVEROLIMUS;AFINITOR 10 mg, comprim�;3400964201368;3400967489178
EVEROLIMUS;AFINITOR 10 mg, comprim�;3400964201368;3400963197924
EVEROLIMUS;AFINITOR 10 mg, comprim�;3400964201368;3400964444441
EVEROLIMUS;AFINITOR 10 mg, comprim�;3400964201368;3400966163507
EVEROLIMUS;AFINITOR 10 mg, comprim�;3400964201368;3400963398304
EVEROLIMUS;AFINITOR 10 mg, comprim�;3400964201368;3400962460176
;AFINITOR 10 mg, comprim�;3400964201368;3400964201368
EVEROLIMUS;AFINITOR 2,5 mg, comprim�;3400962142469;3400965419708
EVEROLIMUS;AFINITOR 2,5 mg, comprim�;3400962142469;3400963445939
EVEROLIMUS;AFINITOR 2,5 mg, comprim�;3400962142469;3400969356657
EVEROLIMUS;AFINITOR 2,5 mg, comprim�;3400962142469;3400966603725
EVEROLIMUS;AFINITOR 2,5 mg, comprim�;3400962142469;3400960795076
EVEROLIMUS;AFINITOR 2,5 mg, comprim�;3400962142469;3400967298970
EVEROLIMUS;AFINITOR 2,5 mg, comprim�;3400962142469;3400963871604
EVEROLIMUS;AFINITOR 2,5 mg, comprim�;3400962142469;3400966873927
EVEROLIMUS;AFINITOR 2,5 mg, comprim�;3400962142469;3400961601738
;AFINITOR 2,5 mg, comprim�;3400962142469;3400962142469
EVEROLIMUS;AFINITOR 5 mg, comprim�;3400969867865;3400961907012
EVEROLIMUS;AFINITOR 5 mg, comprim�;3400969867865;3400969772164
EVEROLIMUS;AFINITOR 5 mg, comprim�;3400969867865;3400960455038
EVEROLIMUS;AFINITOR 5 mg, comprim�;3400969867865;3400962437640
EVEROLIMUS;AFINITOR 5 mg, comprim�;3400969867865;3400965218477
EVEROLIMUS;AFINITOR 5 mg, comprim�;3400969867865;3400963578583
EVEROLIMUS;AFINITOR 5 mg, comprim�;3400969867865;3400962849957
EVEROLIMUS;AFINITOR 5 mg, comprim�;3400969867865;3400962978311
EVEROLIMUS;AFINITOR 5 mg, comprim�;3400969867865;3400965605189
;AFINITOR 5 mg, comprim�;3400969867865;3400969867865
;VALDOXAN 25 mg, comprim� pellicul�;3400967218369;3400964798333
;VALDOXAN 25 mg, comprim� pellicul�;3400967218369;3400966452892
;VALDOXAN 25 mg, comprim� pellicul�;3400967218369;3400969718024
;VALDOXAN 25 mg, comprim� pellicul�;3400967218369;3400965359652
;VALDOXAN 25 mg, comprim� pellicul�;3400967218369;3400962525777
;VALDOXAN 25 mg, comprim� pellicul�;3400967218369;3400967218369
;AGRASTAT 50 microgrammes/ml, solution pour perfusion;3400965024764;3400964343410
;AGRASTAT 50 microgrammes/ml, solution pour perfusion;3400965024764;3400968941501
;AGRASTAT 50 microgrammes/ml, solution pour perfusion;3400965024764;3400962171524
;AGRASTAT 50 microgrammes/ml, solution pour perfusion;3400965024764;3400965024764
SPIRONOLACTONE;ALDACTAZINE 25 mg/15 mg, comprim� s�cable;3400969724251;3400969594548
SPIRONOLACTONE;ALDACTAZINE 25 mg/15 mg, comprim� s�cable;3400969724251;3400966043358
SPIRONOLACTONE;ALDACTAZINE 25 mg/15 mg, comprim� s�cable;3400969724251;3400967623353
SPIRONOLACTONE;ALDACTAZINE 25 mg/15 mg, comprim� s�cable;3400969724251;3400967907535
SPIRONOLACTONE;ALDACTAZINE 25 mg/15 mg, comprim� s�cable;3400969724251;3400965994267
;ALDACTAZINE 25 mg/15 mg, comprim� s�cable;3400969724251;3400969724251
SPIRONOLACTONE;ALDACTONE 25 mg, comprim� s�cable;3400964565845;3400963145849
SPIRONOLACTONE;ALDACTONE 25 mg, comprim� s�cable;3400964565845;3400960625921
SPIRONOLACTONE;ALDACTONE 25 mg, comprim� s�cable;3400964565845;3400968916754
SPIRONOLACTONE;ALDACTONE 25 mg, comprim� s�cable;3400964565845;3400961662029
SPIRONOLACTONE;ALDACTONE 25 mg, comprim� s�cable;3400964565845;3400965618628
SPIRONOLACTONE;ALDACTONE 25 mg, comprim� s�cable;3400964565845;3400960734372
SPIRONOLACTONE;ALDACTONE 25 mg, comprim� s�cable;3400964565845;3400964802027
SPIRONOLACTONE;ALDACTONE 25 mg, comprim� s�cable;3400964565845;3400960464076
SPIRONOLACTONE;ALDACTONE 25 mg, comprim� s�cable;3400964565845;3400963603104
SPIRONOLACTONE;ALDACTONE 25 mg, comprim� s�cable;3400964565845;3400969360552
;ALDACTONE 25 mg, comprim� s�cable;3400964565845;3400964565845
SPIRONOLACTONE;ALDACTONE 50 mg, comprim� s�cable;3400967368301;3400961938189
SPIRONOLACTONE;ALDACTONE 50 mg, comprim� s�cable;3400967368301;3400962465928
SPIRONOLACTONE;ALDACTONE 50 mg, comprim� s�cable;3400967368301;3400965696662
SPIRONOLACTONE;ALDACTONE 50 mg, comprim� s�cable;3400967368301;3400964398047
SPIRONOLACTONE;ALDACTONE 50 mg, comprim� s�cable;3400967368301;3400961457558
SPIRONOLACTONE;ALDACTONE 50 mg, comprim� s�cable;3400967368301;3400963873854
SPIRONOLACTONE;ALDACTONE 50 mg, comprim� s�cable;3400967368301;3400968800618
SPIRONOLACTONE;ALDACTONE 50 mg, comprim� s�cable;3400967368301;3400964322708
SPIRONOLACTONE;ALDACTONE 50 mg, comprim� s�cable;3400967368301;3400969006984
SPIRONOLACTONE;ALDACTONE 50 mg, comprim� s�cable;3400967368301;3400964431166
;ALDACTONE 50 mg, comprim� s�cable;3400967368301;3400967368301
SPIRONOLACTONE;ALDACTONE 75 mg, comprim� s�cable;3400968492540;3400966032486
SPIRONOLACTONE;ALDACTONE 75 mg, comprim� s�cable;3400968492540;3400964640867
SPIRONOLACTONE;ALDACTONE 75 mg, comprim� s�cable;3400968492540;3400964347259
SPIRONOLACTONE;ALDACTONE 75 mg, comprim� s�cable;3400968492540;3400962673263
SPIRONOLACTONE;ALDACTONE 75 mg, comprim� s�cable;3400968492540;3400962038157
SPIRONOLACTONE;ALDACTONE 75 mg, comprim� s�cable;3400968492540;3400960337762
SPIRONOLACTONE;ALDACTONE 75 mg, comprim� s�cable;3400968492540;3400960021127
SPIRONOLACTONE;ALDACTONE 75 mg, comprim� s�cable;3400968492540;3400960058378
SPIRONOLACTONE;ALDACTONE 75 mg, comprim� s�cable;3400968492540;3400965687478
;ALDACTONE 75 mg, comprim� s�cable;3400968492540;3400968492540
;REACTINE 10 mg, comprim� pellicul� s�cable;3400963419848;3400961627341
;REACTINE 10 mg, comprim� pellicul� s�cable;3400963419848;3400962005883
;REACTINE 10 mg, comprim� pellicul� s�cable;3400963419848;3400964487688
;REACTINE 10 mg, comprim� pellicul� s�cable;3400963419848;3400969354916
;REACTINE 10 mg, comprim� pellicul� s�cable;3400963419848;3400961665908
;REACTINE 10 mg, comprim� pellicul� s�cable;3400963419848;3400963148172
;REACTINE 10 mg, comprim� pellicul� s�cable;3400963419848;3400962783247
;REACTINE 10 mg, comprim� pellicul� s�cable;3400963419848;3400969483366
